52:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(37,24),(8,17),(12,36),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,12),(30,46),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,34),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(45,38),(25,36),(33,24),(25,10),(6,36),(9,8),(39,7),(36,24),(35,21),(4,25),(14,33),(34,21),(42,9),(37,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,26),(47,43),(8,23),(8,42),(32,23),(44,35),(37,27),(43,24),(46,14),(19,13),(21,6),(3,17),(14,29),(4,35),(2,30),(30,7),(43,3),(36,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(19,16),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(18,28),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
53:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(37,23),(8,17),(12,35),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,11),(31,46),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,33),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(26,10),(6,36),(9,8),(39,7),(36,25),(35,22),(3,25),(14,33),(34,20),(42,9),(36,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(7,42),(32,23),(44,35),(37,27),(43,24),(46,14),(18,13),(21,6),(3,17),(14,30),(4,35),(2,30),(30,7),(43,3),(36,23),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(19,15),(40,29),(18,41),(26,16),(9,2),(11,35),(33,42),(18,29),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
54:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,34),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,10),(32,46),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,32),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(27,10),(6,36),(9,8),(39,7),(36,26),(35,23),(3,25),(14,33),(35,20),(42,9),(35,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(6,42),(32,23),(44,35),(37,27),(43,24),(46,14),(18,12),(21,6),(3,17),(14,31),(4,35),(2,30),(30,7),(43,3),(36,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(19,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(17,29),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
55:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,33),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,9),(33,46),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,31),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(28,10),(6,36),(9,8),(39,7),(36,27),(35,24),(3,25),(14,33),(35,20),(42,9),(34,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(5,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,32),(4,35),(2,30),(30,7),(43,3),(37,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(18,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(16,29),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
56:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,32),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,8),(34,46),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,30),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(29,10),(6,36),(9,8),(39,7),(36,28),(35,25),(3,25),(14,33),(35,20),(42,9),(33,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(4,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,32),(4,35),(2,30),(30,7),(43,3),(38,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(15,29),(38,41),(39,9),(47,8),(38,21),(23,40),(30,47),
57:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,31),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(35,46),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,29),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(30,10),(6,36),(9,8),(39,7),(36,29),(35,26),(3,25),(14,33),(35,20),(42,9),(32,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,32),(4,35),(2,30),(30,7),(43,3),(39,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,29),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
58:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,30),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(35,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,28),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(31,10),(6,36),(9,8),(39,7),(36,29),(35,27),(3,25),(14,33),(35,20),(42,9),(31,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,32),(4,35),(2,30),(30,7),(43,3),(40,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,30),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
59:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,29),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(36,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,27),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(32,10),(6,36),(9,8),(39,7),(36,29),(35,28),(3,25),(14,33),(35,20),(42,9),(30,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,32),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,31),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
60:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,28),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,26),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(32,10),(6,36),(9,8),(39,7),(36,29),(35,29),(3,25),(14,33),(35,20),(42,9),(29,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(13,32),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,32),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
61:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,27),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,26),(1,14),(23,42),(34,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(33,10),(6,36),(9,8),(39,7),(36,29),(35,30),(3,25),(14,34),(35,20),(42,9),(28,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(13,33),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,33),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
62:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,26),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(11,25),(6,17),(12,25),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(32,10),(6,36),(9,8),(39,7),(36,29),(35,31),(3,25),(14,33),(35,20),(42,9),(27,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(13,34),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,32),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
63:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,26),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,24),(1,14),(23,42),(33,11),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(33,10),(6,36),(9,8),(39,7),(36,29),(35,32),(3,25),(14,33),(35,20),(42,9),(26,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(13,35),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,32),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
64:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,25),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(13,25),(6,17),(12,23),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(34,10),(6,36),(9,8),(39,7),(36,29),(35,33),(3,25),(14,33),(35,20),(42,9),(25,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,35),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,32),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
65:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,24),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,22),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(35,10),(6,36),(9,8),(39,7),(36,29),(35,34),(3,25),(14,34),(35,20),(42,9),(24,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,36),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,33),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
66:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,23),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,21),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(36,10),(6,36),(9,8),(39,7),(36,29),(35,35),(3,25),(14,33),(35,20),(42,9),(23,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,37),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(13,33),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
67:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,22),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,20),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(37,10),(6,36),(9,8),(39,7),(36,29),(35,36),(3,25),(14,33),(35,20),(42,9),(22,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(13,34),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
68:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,21),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,19),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(38,10),(6,36),(9,8),(39,7),(36,29),(35,37),(3,25),(14,33),(35,20),(42,9),(21,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(13,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
69:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,20),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,18),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(39,10),(6,36),(9,8),(39,7),(36,29),(35,38),(3,25),(14,33),(35,20),(42,9),(20,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
70:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,19),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,17),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(40,10),(6,36),(9,8),(39,7),(36,29),(35,39),(3,25),(14,33),(35,20),(42,9),(19,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
71:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,18),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,16),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(41,10),(6,36),(9,8),(39,7),(36,29),(35,40),(3,25),(14,33),(35,20),(42,9),(18,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
72:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,17),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,15),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(42,10),(6,36),(9,8),(39,7),(36,29),(35,41),(3,25),(14,33),(35,20),(42,9),(17,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
73:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,16),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,14),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(43,10),(6,36),(9,8),(39,7),(36,29),(35,42),(3,25),(14,33),(35,20),(42,9),(16,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
74:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,15),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,13),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(44,10),(6,36),(9,8),(39,7),(36,29),(35,43),(3,25),(14,33),(35,20),(42,9),(15,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
75:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,14),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,12),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(45,10),(6,36),(9,8),(39,7),(36,29),(35,44),(3,25),(14,33),(35,20),(42,9),(14,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
76:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,13),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,11),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(46,10),(6,36),(9,8),(39,7),(36,29),(35,45),(3,25),(14,33),(35,20),(42,9),(14,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
77:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,12),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,10),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(46,10),(6,36),(9,8),(39,7),(36,29),(35,46),(3,25),(14,33),(35,20),(42,9),(14,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
78:(2,21),(18,25),(32,27),(38,11),(40,11),(41,26),(40,14),(38,13),(36,23),(8,17),(12,11),(20,44),(45,40),(28,23),(25,17),(45,27),(16,37),(45,28),(30,40),(15,42),(13,23),(45,7),(37,47),(11,45),(12,3),(22,23),(11,1),(6,27),(36,7),(4,5),(12,25),(6,17),(12,9),(1,14),(23,42),(33,10),(19,7),(15,9),(40,15),(44,11),(46,38),(25,36),(33,24),(46,10),(6,36),(9,8),(39,7),(36,29),(35,46),(3,25),(14,33),(35,20),(42,9),(14,22),(6,5),(16,44),(6,33),(8,14),(31,23),(44,33),(4,25),(47,43),(8,23),(3,42),(32,23),(44,35),(37,27),(43,24),(46,14),(17,12),(21,6),(3,17),(14,38),(4,35),(2,30),(30,7),(43,3),(41,22),(21,26),(12,1),(10,28),(47,26),(27,41),(29,25),(30,37),(24,23),(17,14),(40,29),(18,41),(26,16),(9,2),(12,35),(33,42),(14,35),(38,41),(39,9),(47,8),(38,22),(23,40),(30,47),
